    "0": "上",
    "6433": "簽",
    "6434": "炒",
    "6435": "掽",
    "6436": "猽",
    "6437": "杤",
    "6438": "琓",
    "6439": "皸",
    "6440": "庖",
    "6441": "痮",
    "6442": "剷",
    "6443": "錡",
    "6444": "嫐",
    "6445": "蝙",
    "6446": "及",
    "6447": "䓔",
    "6448": "鮄",
    "6449": "駢",
    "6450": "誣",
    "6451": "碌",
    "6452": "玢",
    "6453": "岈",
    "6454": "輈",
    "6455": "𡢽",
    "6456": "財",
    "6457": "而",
    "6458": "塌",
    "6459": "𥁊",
    "6460": "桂",
    "6461": "諚",
    "6462": "匙",
    "6463": "隼",
    "6464": "艶",
    "6465": "邐",
    "6466": "蟟",
    "6467": "程",
    "6468": "酘",
    "6469": "闍",
    "6470": "餳",
    "6471": "怍",
    "6472": "貭",
    "6473": "転",
    "6474": "涜",
    "6475": "鰢",
    "6476": "漿",
    "6477": "奕",
    "6478": "亘",
    "6479": "忇",
    "6480": "毘",
    "6481": "佻",
    "6482": "笵",
    "6483": "籐",
    "6484": "聒",
    "6485": "具",
    "6486": "萬",
    "6487": "餔",
    "6488": "徴",
    "6489": "瘛",
    "6490": "泪",
    "6491": "菘",
    "6492": "匀",
    "6493": "跫",
    "6494": "隩",
    "6495": "鎺",
    "6496": "雚",
    "6497": "經",
    "6498": "澾",
    "6499": "潭",
    "6500": "𡶷",
    "6501": "謾",
    "6502": "褞",
    "6503": "刓",
    "6504": "鱷",
    "6505": "順",
    "6506": "嘷",
    "6507": "凅",
    "6508": "睿",
    "6509": "黶",
    "6510": "晸",
    "6511": "樑",
    "6512": "蕚",
    "6513": "售",
    "6514": "體",
    "6515": "叵",
    "6516": "尹",
    "6517": "陌",
    "6518": "浛",
    "6519": "屰",
    "6520": "特",
    "6521": "期",
    "6522": "膏",
    "6523": "仰",
    "6524": "寽",
    "6525": "美",
    "6526": "驂",
    "6527": "類",
    "6528": "憘",
    "6529": "粿",
    "6530": "迯",
    "6531": "蕙",
    "6532": "熠",
    "6533": "礱",
    "6534": "𠹭",
    "6535": "絺",
    "6536": "禘",
    "6537": "嚞",
    "6538": "酩",
    "6539": "閻",
    "6540": "熙",
    "6541": "總",
    "6542": "鮠",
    "6543": "兜",
    "6544": "尖",
    "6545": "愈",
    "6546": "蹈",
    "6547": "裝",
    "6548": "幻",
    "6549": "舸",
    "6550": "陥",
    "6551": "悪",
    "6552": "免",
    "6553": "唫",
    "6554": "㝬",
    "6555": "轄",
    "6556": "𣏒",
    "6557": "歩",
    "6558": "楠",
    "6559": "湫",
    "6560": "夽",
    "6561": "矴",
    "6562": "嗢",
    "6563": "喩",
    "6564": "杳",
    "6565": "谷",
    "6566": "螂",
    "6567": "杷",
    "6568": "沫",
    "6569": "鉊",
    "6570": "傑",
    "6571": "輞",
    "6572": "去",
    "6573": "鎹",
    "6574": "濆",
    "6575": "獼",
    "6576": "湶",
    "6577": "踹",
    "6578": "爭",
    "6579": "挿",
    "6580": "鏆",
    "6581": "埴",
    "6582": "忰",
    "6583": "鑯",
    "6584": "紇",
    "6585": "虐",
    "6586": "𨏍",
    "6587": "硎",
    "6588": "靭",
    "6589": "聴",
    "6590": "瀺",
    "6591": "続",
    "6592": "維",
    "6593": "鯡",
    "6594": "攻",
    "6595": "己",
    "6596": "勞",
    "6597": "韡",
    "6598": "厮",
    "6599": "贖",
    "6600": "僲",
    "6601": "拖",
    "6602": "諱",
    "6603": "蕊",
    "6604": "蒹",
    "6605": "鐓",
    "6606": "凾",
    "6607": "輛",
    "6608": "笨",
    "6609": "惇",
    "6610": "墟",
    "6611": "誡",
    "6612": "䇳",
    "6613": "蚑",
    "6614": "窈",
    "6615": "噇",
    "6616": "㫗",
    "6617": "岻",
    "6618": "宰",
    "6619": "飥",
    "6620": "吒",
    "6621": "𣟿",
    "6622": "調",
    "6623": "揺",
    "6624": "逮",
    "6625": "彲",
    "6626": "貨",
    "6627": "躊",
    "6628": "轍",
    "6629": "錙",
    "6630": "徘",
    "6631": "揀",
    "6632": "鬈",
    "6633": "寧",
    "6634": "罄",
    "6635": "陂",
    "6636": "邉",
    "6637": "搭",
    "6638": "邡",
    "6639": "窂",
    "6640": "囗",
    "6641": "洱",
    "6642": "老",
    "6643": "欄",
    "6644": "贊",
    "6645": "恟",
    "6646": "儼",
    "6647": "皜",
    "6648": "墺",
    "6649": "螵",
    "6650": "瘳",
    "6651": "廳",
    "6652": "豕",
    "6653": "駑",
    "6654": "轟",
    "6655": "踡",
    "6656": "徊",
    "6657": "莎",
    "6658": "聶",
    "6659": "稚",
    "6660": "閭",
    "6661": "嫰",
    "6662": "涕",
    "6663": "萩",
    "6664": "朓",
    "6665": "橤",
    "6666": "澼",
    "6667": "狀",
    "6668": "充",
    "6669": "枝",
    "6670": "脣",
    "6671": "練",
    "6672": "槵",
    "6673": "茗",
    "6674": "穣",
    "6675": "澟",
    "6676": "廋",
    "6677": "𢮦",
    "6678": "芟",
    "6679": "齝",
    "6680": "子",
    "6681": "触",
    "6682": "薇",
    "6683": "覯",
    "6684": "虞",
    "6685": "魦",
    "6686": "鴃",
    "6687": "鰉",
    "6688": "篥",
    "6689": "沌",
    "6690": "鮦",
    "6691": "傀",
    "6692": "笠",
    "6693": "荳",
    "6694": "噺",
    "6695": "澌",
    "6696": "鉛",
    "6697": "卯",
    "6698": "嚩",
    "6699": "鰲",
    "6700": "暝",
    "6701": "毯",
    "6702": "驒",
    "6703": "麦",
    "6704": "茲",
    "6705": "艹",
    "6706": "唯",
    "6707": "海",
    "6708": "司",
    "6709": "輜",
    "6710": "碟",
    "6711": "㕞",
    "6712": "畴",
    "6713": "笮",
    "6714": "髒",
    "6715": "蟻",
    "6716": "㳃",
    "6717": "俑",
    "6718": "狄",
    "6719": "泳",
    "6720": "譜",
    "6721": "歪",
    "6722": "野",
    "6723": "撈",
    "6724": "宖",
    "6725": "隄",
    "6726": "鈴",
    "6727": "訓",
    "6728": "挵",
    "6729": "潟",
    "6730": "暴",
    "6731": "洸",
    "6732": "随",
    "6733": "莘",
    "6734": "乏",
    "6735": "鄜",
    "6736": "四",
    "6737": "鉧",
    "6738": "熕",
    "6739": "𣴀",
    "6740": "个",
    "6741": "氾",
    "6742": "紐",
    "6743": "後",
    "6744": "嬭",
    "6745": "琮",
    "6746": "駈",
    "6747": "蝶",
    "6748": "珠",
    "6749": "遒",
    "6750": "蔽",
    "6751": "肛",
    "6752": "讙",
    "6753": "清",
    "6754": "猾",
    "6755": "偶",
    "6756": "俶",
    "6757": "歎",
    "6758": "紣",
    "6759": "褹",
    "6760": "乇",
    "6761": "雅",
    "6762": "皃",
    "6763": "訐",
    "6764": "率",
    "6765": "瘰",
    "6766": "磷",
    "6767": "青",
    "6768": "取",
    "6769": "竅",
    "6770": "燜",
    "6771": "瓘",
    "6772": "欧",
    "6773": "牯",
    "6774": "鮨",
    "6775": "襦",
    "6776": "榔",
    "6777": "搬",
    "6778": "往",
    "6779": "鱊",
    "6780": "膕",
    "6781": "士",
    "6782": "岼",
    "6783": "捶",
    "6784": "杁",
    "6785": "捕",
    "6786": "訌",
    "6787": "柝",
    "6788": "鬖",
    "6789": "鞨",
    "6790": "担",
    "6791": "駰",
    "6792": "脽",
    "6793": "歵",
    "6794": "膩",
    "6795": "艿",
    "6796": "睫",
    "6797": "賢",
    "6798": "樌",
    "6799": "檳",
    "6800": "茝",
    "6801": "剞",
    "6802": "削",
    "6803": "鞠",
    "6804": "絹",
    "6805": "黍",
    "6806": "本",
    "6807": "兒",
    "6808": "勳",
    "6809": "繾",
    "6810": "佤",
    "6811": "綪",
    "6812": "鄄",
    "6813": "鰡",
    "6814": "莓",
    "6815": "粠",
    "6816": "勘",
    "6817": "醱",
    "6818": "蠕",
    "6819": "櫆",
    "6820": "沅",
    "6821": "凜",
    "6822": "賊",
    "6823": "都",
    "6824": "僩",
    "6825": "闊",
    "6826": "薝",
    "6827": "咐",
    "6828": "寢",
    "6829": "顳",
    "6830": "猧",
    "6831": "佘",
    "6832": "鞅",
    "6833": "聨",
    "6834": "缺",
    "6835": "晑",
    "6836": "絅",
    "6837": "蕈",
    "6838": "卓",
    "6839": "弉",
    "6840": "咤",
    "6841": "鴦",
    "6842": "屣",
    "6843": "㠶",
    "6844": "閽",
    "6845": "惔",
    "6846": "彅",
    "6847": "玅",
    "6848": "據",
    "6849": "漏",
    "6850": "闃",
    "6851": "釬",
    "6852": "怜",
    "6853": "稷",
    "6854": "穵",
    "6855": "薄",
    "6856": "暁",
    "6857": "郲",
    "6858": "輳",
    "6859": "突",
    "6860": "鞱",
    "6861": "槿",
    "6862": "禩",
    "6863": "蟁",
    "6864": "鱵",
    "6865": "瘓",
    "6866": "僉",
    "6867": "鰻",
    "6868": "嗄",
    "6869": "脯",
    "6870": "逹",
    "6871": "薯",
    "6872": "籮",
    "6873": "隷",
    "6874": "救",
    "6875": "牸",
    "6876": "暇",
    "6877": "召",
    "6878": "珹",
    "6879": "渣",
    "6880": "酢",
    "6881": "擊",
    "6882": "覃",
    "6883": "𨥫",
    "6884": "浴",
    "6885": "湊",
    "6886": "挻",
    "6887": "玟",
    "6888": "蠢",
    "6889": "卉",
    "6890": "蛩",
    "6891": "韵",
    "6892": "涛",
    "6893": "艗",
    "6894": "羂",
    "6895": "堂",
    "6896": "輒",
    "6897": "瞚",
    "6898": "賈",
    "6899": "哮",
    "6900": "裰",
    "6901": "碰",
    "6902": "樔",
    "6903": "皶",
    "6904": "臍",
    "6905": "𢡛",
    "6906": "胞",
    "6907": "瀚",
    "6908": "幟",
    "6909": "叱",
    "6910": "僕",
    "6911": "孨",
    "6912": "槀",
    "6913": "荗",
    "6914": "楞",
    "6915": "鞢",
    "6916": "會",
    "6917": "崧",
    "6918": "殄",
    "6919": "汝",
    "6920": "悋",
    "6921": "碁",
    "6922": "穀",
    "6923": "獰",
    "6924": "艷",
    "6925": "装",
    "6926": "楣",
    "6927": "湍",
    "6928": "矻",
    "6929": "猪",
    "6930": "麬",
    "6931": "隱",
    "6932": "筦",
    "6933": "掬",
    "6934": "貙",
    "6935": "作",
    "6936": "袘",
    "6937": "羭",
    "6938": "爬",
    "6939": "偎",
    "6940": "埗",
    "6941": "蕺",
    "6942": "蠔",
    "6943": "翃",
    "6944": "黨",
    "6945": "汨",
    "6946": "与",
    "6947": "乘",
    "6948": "脉",
    "6949": "届",
    "6950": "踆",
    "6951": "檍",
    "6952": "服",
    "6953": "星",
    "6954": "弌",
    "6955": "仫",
    "6956": "颰",
    "6957": "魎",
    "6958": "物",
    "6959": "圏",
    "6960": "榴",
    "6961": "鼂",
    "6962": "砿",
    "6963": "恂",
    "6964": "茭",
    "6965": "𣗄",
    "6966": "剥",
    "6967": "炁",
    "6968": "鼗",
    "6969": "電",
    "6970": "毆",
    "6971": "巍",
    "6972": "貯",
    "6973": "嶄",
    "6974": "的",
    "6975": "濞",
    "6976": "頲",
    "6977": "心",
    "6978": "庇",
    "6979": "意",
    "6980": "眗",
    "6981": "且",
    "6982": "蓓",
    "6983": "菝",
    "6984": "轢",
    "6985": "瓣",
    "6986": "鰰",
    "6987": "倅",
    "6988": "箛",
    "6989": "醫",
    "6990": "藜",
    "6991": "棯",
    "6992": "盟",
    "6993": "卽",
    "6994": "罅",
    "6995": "克",
    "6996": "鶇",
    "6997": "祢",
    "6998": "髻",
    "6999": "抉",
    "7000": "姐",
    "7001": "嘰",
    "7002": "福",
    "7003": "追",
    "7004": "靡",
    "7005": "鄽",
    "7006": "爺",
    "7007": "暀",
    "7008": "粤",
    "7009": "峉",
    "7010": "萍",
    "7011": "町",
    "7012": "竪",
    "7013": "禍",
    "7014": "舟",
    "7015": "緌",
    "7016": "沔",
    "7017": "箚",
    "7018": "倂",
    "7019": "飂",
    "7020": "晃",
    "7021": "琺",
    "7022": "黔",
    "7023": "孺",
    "7024": "鋲",
    "7025": "箔",
    "7026": "痂",
    "7027": "癉",
    "7028": "争",
    "7029": "頼",
    "7030": "櫑",
    "7031": "𡋤",
    "7032": "殃",
    "7033": "壯",
    "7034": "妼",
    "7035": "詔",
    "7036": "訪",
    "7037": "姥",
    "7038": "学",
    "7039": "涓",
    "7040": "𣙇",
    "7041": "糗",
    "7042": "岐",
    "7043": "灊",
    "7044": "獣",
    "7045": "觘",
    "7046": "蓜",
    "7047": "螯",
    "7048": "髷",
    "7049": "婦",
    "7050": "收",
    "7051": "橆",
    "7052": "旲",
    "7053": "号",
    "7054": "暲",
    "7055": "𣆶",
    "7056": "㒒",
    "7057": "賞",
    "7058": "爵",
    "7059": "稈",
    "7060": "瘧",
    "7061": "示",
    "7062": "𧘔",
    "7063": "咷",
    "7064": "捨",
    "7065": "耎",
    "7066": "塰",
    "7067": "混",
    "7068": "齅",
    "7069": "𤚥",
    "7070": "驘",
    "7071": "肬",
    "7072": "酤",
    "7073": "近",
    "7074": "雛",
    "7075": "価",
    "7076": "嗾",
    "7077": "梨",
    "7078": "佬",
    "7079": "洎",
    "7080": "釚",
    "7081": "瞥",
    "7082": "丸",
    "7083": "攪",
    "7084": "賡",
    "7085": "翯",
    "7086": "杲",
    "7087": "鞦",
    "7088": "峭",
    "7089": "溫",
    "7090": "夛",
    "7091": "品",
    "7092": "梶",
    "7093": "𢢫",
    "7094": "逐",
    "7095": "窅",
    "7096": "鸊",
    "7097": "玉",
    "7098": "俾",
    "7099": "確",
    "7100": "桺",
    "7101": "狢",
    "7102": "莵",
    "7103": "熳",
    "7104": "塑",
    "7105": "頓",
    "7106": "枕",
    "7107": "倣",
    "7108": "獻",
    "7109": "鵬",
    "7110": "癕",
    "7111": "硴",
    "7112": "跆",
    "7113": "虺",
    "7114": "屬",
    "7115": "嬪",
    "7116": "笈",
    "7117": "襀",
    "7118": "務",
    "7119": "省",
    "7120": "愕",
    "7121": "趯",
    "7122": "夷",
    "7123": "咄",
    "7124": "蠓",
    "7125": "芊",
    "7126": "靛",
    "7127": "椽",
    "7128": "阯",
    "7129": "鐡",
    "7130": "左",
    "7131": "嘐",
    "7132": "革",
    "7133": "𦪌",
    "7134": "蜆",
    "7135": "溧",
    "7136": "憼",
    "7137": "会",
    "7138": "息",
    "7139": "槣",
    "7140": "廃",
    "7141": "讁",
    "7142": "竈",
    "7143": "﨑",
    "7144": "怛",
    "7145": "蓙",
    "7146": "冊",
    "7147": "荕",
    "7148": "百",
    "7149": "錫",
    "7150": "桝",
    "7151": "齟",
    "7152": "𣜜",
    "7153": "蒔",
    "7154": "昂",
    "7155": "鎮",
    "7156": "摹",
    "7157": "歠",
    "7158": "裸",
    "7159": "抛",
    "7160": "云",
    "7161": "伶",
    "7162": "鰍",
    "7163": "瞢",
    "7164": "觸",
    "7165": "敬",
    "7166": "壓",
    "7167": "䇮",
    "7168": "脘",
    "7169": "柀",
    "7170": "穸",
    "7171": "芓",
    "7172": "甯",
    "7173": "焄",
    "7174": "膜",
    "7175": "教",
    "7176": "跌",
    "7177": "勣",
    "7178": "聡",
    "7179": "甍",
    "7180": "法",
    "7181": "棐",
    "7182": "芋",
    "7183": "曦",
    "7184": "襤",
    "7185": "鐵",
    "7186": "讝",
    "7187": "穇",
    "7188": "刪",
    "7189": "宅",
    "7190": "芍",
    "7191": "鋏",
    "7192": "管",
    "7193": "躮",
    "7194": "廉",
    "7195": "丼",
    "7196": "炕",
    "7197": "擂",
    "7198": "器",
    "7199": "嶔",
    "7200": "澣",
    "7201": "蝦",
    "7202": "遜",
    "7203": "梟",
    "7204": "㬢",
    "7205": "駸",
    "7206": "𦹥",
    "7207": "旃",
    "7208": "冏",
    "7209": "杔",
    "7210": "幬",
    "7211": "菡",
    "7212": "譶",
    "7213": "琴",
    "7214": "咿",
    "7215": "孽",
    "7216": "阻",
    "7217": "匸",
    "7218": "庬",
    "7219": "蔥",
    "7220": "瑓",
    "7221": "沆",
    "7222": "忩",
    "7223": "鮒",
    "7224": "岧",
    "7225": "殿",
    "7226": "繞",
    "7227": "幉",
    "7228": "徸",
    "7229": "暿",
    "7230": "喙",
    "7231": "媱",
    "7232": "欐",
    "7233": "蛾",
    "7234": "蘼",
    "7235": "甁",
    "7236": "賺",
    "7237": "舘",
    "7238": "豅",
    "7239": "烘",
    "7240": "鰔",
    "7241": "畷",
    "7242": "勾",
    "7243": "鴎",
    "7244": "夫",
    "7245": "榘",
    "7246": "籟",
    "7247": "飠",
    "7248": "癶",
    "7249": "舞",
    "7250": "緖",
    "7251": "犱",
    "7252": "坂",
    "7253": "硑",
    "7254": "閘",
    "7255": "歺",
    "7256": "呢",
    "7257": "斵",
    "7258": "嚳",
    "7259": "靍",
    "7260": "晴",
    "7261": "根",
    "7262": "皡",
    "7263": "槻",
    "7264": "円",
    "7265": "痳",
    "7266": "骶",
    "7267": "萋",
    "7268": "衿",
    "7269": "犾",
    "7270": "思",
    "7271": "皰",
    "7272": "熬",
    "7273": "驗",
    "7274": "徤",
    "7275": "貽",
    "7276": "譫",
    "7277": "鱇",
    "7278": "閧",
    "7279": "邾",
    "7280": "无",
    "7281": "暒",
    "7282": "㑪",
    "7283": "廠",
    "7284": "頂",
    "7285": "蝸",
    "7286": "冓",
    "7287": "蠱",
    "7288": "禕",
    "7289": "嚈",
    "7290": "嚢",
    "7291": "鰺",
    "7292": "燹",
    "7293": "蚍",
    "7294": "峒",
    "7295": "𡑮",
    "7296": "狒",
    "7297": "磊",
    "7298": "逡",
    "7299": "蓍",
    "7300": "越",
    "7301": "貅",
    "7302": "蘋",
    "7303": "蟭",
    "7304": "馬",
    "7305": "叺",
    "7306": "谽",
    "7307": "𧯇",
    "7308": "硨",
    "7309": "錧",
    "7310": "濁",
    "7311": "洦",
    "7312": "鱭",
    "7313": "禮",
    "7314": "匠",
    "7315": "匤",
    "7316": "振",
    "7317": "轅",
    "7318": "敍",
    "7319": "葺",
    "7320": "唵",
    "7321": "琹",
    "7322": "蕩",
    "7323": "神",
    "7324": "鶊",
    "7325": "矧",
    "7326": "囨",
    "7327": "戌",
    "7328": "儗",
    "7329": "胎",
    "7330": "楡",
    "7331": "矣",
    "7332": "稀",
    "7333": "柰",
    "7334": "蛹",
    "7335": "鸂",
    "7336": "癆",
    "7337": "蒜",
    "7338": "躯",
    "7339": "鴨",
    "7340": "歉",
    "7341": "套",
    "7342": "玔",
    "7343": "方",
    "7344": "微",
    "7345": "栻",
    "7346": "諢",
    "7347": "鉖",
    "7348": "脧",
    "7349": "譑",
    "7350": "殽",
    "7351": "剌",
    "7352": "遽",
    "7353": "催",
    "7354": "扳",
    "7355": "宗",
    "7356": "俊",
    "7357": "蝑",
    "7358": "慝",
    "7359": "屠",
    "7360": "瘘",
    "7361": "笏",
    "7362": "𡷠",
    "7363": "熱",
    "7364": "楤",
    "7365": "影",
    "7366": "藺",
    "7367": "睘",
    "7368": "𨪙",
    "7369": "裊",
    "7370": "册",
    "7371": "旉",
    "7372": "祧",
    "7373": "婆",
    "7374": "生",
    "7375": "棱",
    "7376": "漬",
    "7377": "訥",
    "7378": "跑",
    "7379": "躱",
    "7380": "楔",
    "7381": "繫",
    "7382": "𠆢",
    "7383": "欝",
    "7384": "踈",
    "7385": "疵",
    "7386": "岟",
    "7387": "穆",
    "7388": "璈",
    "7389": "魫",
    "7390": "魯",
    "7391": "畩",
    "7392": "備",
    "7393": "囿",
    "7394": "增",
    "7395": "愚",
    "7396": "搦",
    "7397": "洲",
    "7398": "蔵",
    "7399": "蛑",
    "7400": "嫵",
    "7401": "鑰",
    "7402": "呪",
    "7403": "譌",
    "7404": "䯂",
    "7405": "魚",
    "7406": "坤",
    "7407": "泗",
    "7408": "撩",
    "7409": "溴",
    "7410": "氈",
    "7411": "𤟱",
